Date (UTC),2468,13579,98765
2021-01-12 03:30:00,20.5,0.0,568.1000
2021-01-12 04:00:00,32.2,0.0,570.8000
2021-01-12 04:30:00,28.9,0.0,566.6000
2021-01-12 05:00:00,27.0,0.0,584.2000
2021-01-12 05:30:00,27.3,0.0,597.7000
2021-01-12 06:00:00,29.4,0.0,638.3000
2021-01-12 06:30:00,31.8,0.0,712.5000
2021-01-12 07:00:00,33.1,0.0,761.2000
2021-01-12 07:30:00,35.1,0.0,793.9000
2021-01-12 08:00:00,41.0,0.0,832.9000
2021-01-12 08:30:00,41.2,0.0,830.0000
2021-01-12 09:00:00,41.8,0.0,851.8000
2021-01-12 09:30:00,42.3,0.0,873.1000
2021-01-12 10:00:00,41.4,0.0,882.2000
2021-01-12 10:30:00,41.0,0.0,872.1000
2021-01-12 11:00:00,41.1,0.0,876.1000
2021-01-12 11:30:00,42.8,0.0,868.0000
2021-01-12 12:00:00,42.3,0.0,873.4000
2021-01-12 12:30:00,41.5,0.0,863.1000
2021-01-12 13:00:00,40.8,0.0,845.4000
2021-01-12 13:30:00,40.6,0.0,832.4000
2021-01-12 14:00:00,40.1,0.0,808.4000
2021-01-12 14:30:00,38.6,0.0,814.8000
2021-01-12 15:00:00,38.4,0.0,811.5000
2021-01-12 15:30:00,38.9,0.0,809.8000
2021-01-12 16:00:00,43.8,0.0,806.6000
2021-01-12 16:30:00,36.0,0.0,790.0000
2021-01-12 17:00:00,32.6,0.0,759.8000
2021-01-12 17:30:00,25.3,0.0,745.1000
2021-01-12 18:00:00,23.1,0.0,714.7000
2021-01-12 18:30:00,22.6,0.0,700.3000
2021-01-12 19:00:00,20.1,0.0,665.0000
2021-01-12 19:30:00,19.5,0.0,642.8000
2021-01-12 20:00:00,19.8,0.0,627.9000
2021-01-12 20:30:00,20.8,0.0,622.1000
2021-01-12 21:00:00,19.8,0.0,618.1000
2021-01-12 21:30:00,20.5,0.0,611.4000
2021-01-12 22:00:00,20.0,0.0,601.1000
2021-01-12 22:30:00,20.7,0.0,605.2000
2021-01-12 23:00:00,20.3,0.0,590.2000
2021-01-12 23:30:00,20.9,0.0,591.9000
2021-01-13 00:00:00,20.3,0.0,588.5000
2021-01-13 00:30:00,19.9,0.0,575.9000
2021-01-13 01:00:00,21.2,0.0,578.5000
2021-01-13 01:30:00,20.2,0.0,579.6000
2021-01-13 02:00:00,20.1,0.0,582.7000
2021-01-13 02:30:00,20.0,0.0,580.3000
2021-01-13 03:00:00,21.9,0.0,581.9000
2021-01-13 03:30:00,21.5,0.0,579.3000
2021-01-13 04:00:00,33.7,0.0,582.6000
2021-01-13 04:30:00,30.3,0.0,582.6000
2021-01-13 05:00:00,29.2,0.0,589.9000
2021-01-13 05:30:00,28.6,0.0,603.9000
2021-01-13 06:00:00,29.9,0.0,632.9000
2021-01-13 06:30:00,33.1,0.0,683.7000
2021-01-13 07:00:00,36.8,0.0,740.4000
2021-01-13 07:30:00,36.8,0.0,784.3000
2021-01-13 08:00:00,40.9,0.0,818.7000
2021-01-13 08:30:00,44.0,0.0,818.8000
2021-01-13 09:00:00,43.3,0.0,847.2000
2021-01-13 09:30:00,44.0,0.0,873.7000
2021-01-13 10:00:00,43.2,0.0,873.9000
2021-01-13 10:30:00,44.4,0.0,855.4000
2021-01-13 11:00:00,44.9,0.0,871.5000
2021-01-13 11:30:00,47.2,0.0,859.8000
2021-01-13 12:00:00,50.3,0.0,860.9000
2021-01-13 12:30:00,49.9,0.0,851.3000
2021-01-13 13:00:00,49.6,0.0,844.9000
2021-01-13 13:30:00,50.7,0.0,832.6000
2021-01-13 14:00:00,49.7,0.0,822.7000
2021-01-13 14:30:00,48.6,0.0,837.2000
2021-01-13 15:00:00,45.5,0.0,837.2000
2021-01-13 15:30:00,44.8,0.0,844.1000
2021-01-13 16:00:00,42.2,0.0,826.9000
2021-01-13 16:30:00,39.1,0.0,798.7000
2021-01-13 17:00:00,35.1,0.0,770.5000
2021-01-13 17:30:00,29.5,0.0,752.9000
2021-01-13 18:00:00,24.9,0.0,716.1000
2021-01-13 18:30:00,24.5,0.0,678.9000
2021-01-13 19:00:00,21.3,0.0,664.8000
2021-01-13 19:30:00,20.5,0.0,642.1000
2021-01-13 20:00:00,20.7,0.0,630.5000
2021-01-13 20:30:00,22.4,0.0,620.7000
2021-01-13 21:00:00,22.4,0.0,619.6000
2021-01-13 21:30:00,22.5,0.0,612.4000
2021-01-13 22:00:00,22.2,0.0,590.3000
2021-01-13 22:30:00,22.2,0.0,590.2000
2021-01-13 23:00:00,20.2,0.0,577.4000
2021-01-13 23:30:00,21.4,0.0,579.7000
2021-01-14 00:00:00,21.9,0.0,581.2000
2021-01-14 00:30:00,21.9,0.0,570.1000
2021-01-14 01:00:00,21.5,0.0,573.2000
2021-01-14 01:30:00,20.7,0.0,570.2000
2021-01-14 02:00:00,22.5,0.0,578.8000
2021-01-14 02:30:00,23.5,0.0,572.4000
2021-01-14 03:00:00,22.2,0.0,574.3000
2021-01-14 03:30:00,23.5,0.0,576.0000
2021-01-14 04:00:00,36.4,0.0,573.4000
2021-01-14 04:30:00,32.5,0.0,576.8000
2021-01-14 05:00:00,30.4,0.0,584.5000
2021-01-14 05:30:00,30.7,0.0,602.1000
2021-01-14 06:00:00,30.8,0.0,641.1000
2021-01-14 06:30:00,33.1,0.0,692.1000
2021-01-14 07:00:00,36.3,0.0,740.5000
2021-01-14 07:30:00,40.4,0.0,796.0000
2021-01-14 08:00:00,46.8,0.0,855.2000
2021-01-14 08:30:00,47.4,0.0,838.1000
2021-01-14 09:00:00,45.4,0.0,856.0000
2021-01-14 09:30:00,42.9,0.0,886.6000
2021-01-14 10:00:00,45.3,0.0,877.9000
2021-01-14 10:30:00,43.1,0.0,858.0000
2021-01-14 11:00:00,43.2,0.0,876.8000
2021-01-14 11:30:00,42.7,0.0,857.6000
2021-01-14 12:00:00,40.7,0.0,850.2000
2021-01-14 12:30:00,39.9,0.0,840.4000
2021-01-14 13:00:00,36.5,0.0,827.1000
2021-01-14 13:30:00,34.9,0.0,815.2000
2021-01-14 14:00:00,34.8,0.0,794.4000
2021-01-14 14:30:00,30.5,0.0,807.9000
2021-01-14 15:00:00,29.3,0.0,790.1000
2021-01-14 15:30:00,30.3,0.0,766.4000
2021-01-14 16:00:00,30.1,0.0,762.4000
2021-01-14 16:30:00,31.2,0.0,733.3000
2021-01-14 17:00:00,28.9,0.0,700.8000
2021-01-14 17:30:00,22.1,0.0,697.1000
2021-01-14 18:00:00,21.6,0.0,681.6000
2021-01-14 18:30:00,21.1,0.0,658.8000
2021-01-14 19:00:00,21.4,0.0,628.7000
2021-01-14 19:30:00,21.8,0.0,628.3000
2021-01-14 20:00:00,21.3,0.0,627.1000
2021-01-14 20:30:00,21.1,0.0,636.5000
2021-01-14 21:00:00,22.0,0.0,631.1000
2021-01-14 21:30:00,21.4,0.0,623.8000
2021-01-14 22:00:00,21.5,0.0,613.4000
2021-01-14 22:30:00,21.8,0.0,614.1000
2021-01-14 23:00:00,21.0,0.0,601.8000
2021-01-14 23:30:00,21.2,0.0,599.2000
2021-01-15 00:00:00,21.4,0.0,599.5000
2021-01-15 00:30:00,22.0,0.0,588.5000
2021-01-15 01:00:00,22.4,0.0,592.4000
2021-01-15 01:30:00,22.4,0.0,590.1000
2021-01-15 02:00:00,21.6,0.0,588.5000
2021-01-15 02:30:00,21.5,0.0,590.2000
2021-01-15 03:00:00,22.2,0.0,589.1000
2021-01-15 03:30:00,22.2,0.0,586.5000
2021-01-15 04:00:00,35.4,0.0,580.4000
2021-01-15 04:30:00,31.5,0.0,593.7000
2021-01-15 05:00:00,32.8,0.0,595.6000
2021-01-15 05:30:00,30.2,0.0,614.6000
2021-01-15 06:00:00,33.6,0.0,642.5000
2021-01-15 06:30:00,37.2,0.0,666.9000
2021-01-15 07:00:00,40.6,0.0,733.0000
2021-01-15 07:30:00,40.6,0.0,786.2000
2021-01-15 08:00:00,40.5,0.0,811.1000
2021-01-15 08:30:00,39.9,0.0,812.5000
2021-01-15 09:00:00,44.8,0.0,853.3000
2021-01-15 09:30:00,43.4,0.0,864.9000
2021-01-15 10:00:00,42.6,0.0,858.2000
2021-01-15 10:30:00,43.0,0.0,865.6000
2021-01-15 11:00:00,41.3,0.0,862.9000
2021-01-15 11:30:00,40.4,0.0,863.0000
2021-01-15 12:00:00,41.0,0.0,845.8000
2021-01-15 12:30:00,39.5,0.0,842.5000
2021-01-15 13:00:00,43.4,0.0,845.2000
2021-01-15 13:30:00,42.3,0.0,822.0000
2021-01-15 14:00:00,40.3,0.0,804.7000
2021-01-15 14:30:00,38.2,0.0,802.5000
2021-01-15 15:00:00,40.5,0.0,815.5000
2021-01-15 15:30:00,39.3,0.0,791.6000
2021-01-15 16:00:00,38.8,0.0,810.7000
2021-01-15 16:30:00,35.9,0.0,766.9000
2021-01-15 17:00:00,32.6,0.0,749.1000
2021-01-15 17:30:00,26.5,0.0,719.0000
2021-01-15 18:00:00,24.7,0.0,708.8000
2021-01-15 18:30:00,24.1,0.0,692.6000
2021-01-15 19:00:00,23.3,0.0,660.8000
2021-01-15 19:30:00,22.5,0.0,653.0000
2021-01-15 20:00:00,23.0,0.0,635.6000
2021-01-15 20:30:00,23.3,0.0,618.7000
2021-01-15 21:00:00,23.3,0.0,628.2000
2021-01-15 21:30:00,22.5,0.0,614.0000
2021-01-15 22:00:00,22.7,0.0,603.2000
2021-01-15 22:30:00,23.2,0.0,599.5000
2021-01-15 23:00:00,23.9,0.0,590.8000
2021-01-15 23:30:00,23.2,0.0,585.5000
2021-01-16 00:00:00,24.1,0.0,579.0000
2021-01-16 00:30:00,24.0,0.0,574.9000
2021-01-16 01:00:00,23.5,0.0,578.3000
2021-01-16 01:30:00,24.1,0.0,574.9000
2021-01-16 02:00:00,24.1,0.0,580.1000
2021-01-16 02:30:00,24.2,0.0,578.4000
2021-01-16 03:00:00,23.2,0.0,578.6000
2021-01-16 03:30:00,24.3,0.0,583.1000
2021-01-16 04:00:00,36.4,0.0,581.4000
2021-01-16 04:30:00,33.2,0.0,573.5000
2021-01-16 05:00:00,33.4,0.0,575.6000
2021-01-16 05:30:00,33.2,0.0,593.0000
2021-01-16 06:00:00,31.0,0.0,617.8000
2021-01-16 06:30:00,33.2,0.0,636.0000
2021-01-16 07:00:00,36.3,0.0,665.2000
2021-01-16 07:30:00,34.9,0.0,678.9000
2021-01-16 08:00:00,34.1,0.0,692.3000
2021-01-16 08:30:00,34.9,0.0,680.3000
2021-01-16 09:00:00,31.8,0.0,695.3000
2021-01-16 09:30:00,32.5,0.0,720.6000
2021-01-16 10:00:00,32.3,0.0,717.8000
2021-01-16 10:30:00,35.1,0.0,728.6000
2021-01-16 11:00:00,32.6,0.0,719.9000
2021-01-16 11:30:00,30.7,0.0,697.2000
2021-01-16 12:00:00,30.2,0.0,685.1000
2021-01-16 12:30:00,29.2,0.0,700.9000
2021-01-16 13:00:00,29.2,0.0,684.6000
2021-01-16 13:30:00,28.5,0.0,678.0000
2021-01-16 14:00:00,27.3,0.0,673.1000
2021-01-16 14:30:00,28.6,0.0,686.7000
2021-01-16 15:00:00,27.3,0.0,676.9000
2021-01-16 15:30:00,27.2,0.0,687.2000
2021-01-16 16:00:00,29.1,0.0,678.2000
2021-01-16 16:30:00,28.7,0.0,678.0000
2021-01-16 17:00:00,27.8,0.0,675.6000
2021-01-16 17:30:00,22.1,0.0,658.5000
2021-01-16 18:00:00,21.1,0.0,651.0000
2021-01-16 18:30:00,21.2,0.0,644.3000
2021-01-16 19:00:00,23.2,0.0,609.2000
2021-01-16 19:30:00,22.2,0.0,613.3000
2021-01-16 20:00:00,23.5,0.0,608.3000
2021-01-16 20:30:00,21.9,0.0,611.4000
2021-01-16 21:00:00,22.7,0.0,609.6000
2021-01-16 21:30:00,22.7,0.0,598.4000
2021-01-16 22:00:00,23.3,0.0,595.2000
2021-01-16 22:30:00,22.6,0.0,593.6000
2021-01-16 23:00:00,22.5,0.0,585.5000
2021-01-16 23:30:00,23.5,0.0,575.6000
2021-01-17 00:00:00,22.2,0.0,570.1000
2021-01-17 00:30:00,22.3,0.0,562.4000
2021-01-17 01:00:00,23.3,0.0,562.2000
2021-01-17 01:30:00,24.1,0.0,562.1000
2021-01-17 02:00:00,22.6,0.0,567.1000
2021-01-17 02:30:00,23.1,0.0,569.3000
2021-01-17 03:00:00,23.9,0.0,564.7000
2021-01-17 03:30:00,23.0,0.0,564.2000
2021-01-17 04:00:00,35.0,0.0,563.2000
2021-01-17 04:30:00,31.1,0.0,570.7000
2021-01-17 05:00:00,30.9,0.0,576.4000
2021-01-17 05:30:00,30.5,0.0,572.8000
2021-01-17 06:00:00,31.6,0.0,589.3000
2021-01-17 06:30:00,30.2,0.0,611.3000
2021-01-17 07:00:00,33.1,0.0,630.7000
2021-01-17 07:30:00,28.8,0.0,647.7000
2021-01-17 08:00:00,30.4,0.0,672.1000
2021-01-17 08:30:00,27.5,0.0,658.3000
2021-01-17 09:00:00,28.1,0.0,682.3000
2021-01-17 09:30:00,26.8,0.0,694.2000
2021-01-17 10:00:00,26.8,0.0,685.4000
2021-01-17 10:30:00,28.7,0.0,684.1000
2021-01-17 11:00:00,28.6,0.0,682.0000
2021-01-17 11:30:00,28.0,0.0,672.5000
2021-01-17 12:00:00,26.9,0.0,648.2000
2021-01-17 12:30:00,25.5,0.0,670.2000
2021-01-17 13:00:00,26.4,0.0,660.2000
2021-01-17 13:30:00,26.5,0.0,652.7000
2021-01-17 14:00:00,26.8,0.0,646.8000
2021-01-17 14:30:00,25.4,0.0,668.3000
2021-01-17 15:00:00,25.1,0.0,660.3000
2021-01-17 15:30:00,24.9,0.0,669.1000
2021-01-17 16:00:00,25.8,0.0,680.9000
2021-01-17 16:30:00,26.2,0.0,667.5000
2021-01-17 17:00:00,26.0,0.0,662.2000
2021-01-17 17:30:00,20.2,0.0,651.4000
2021-01-17 18:00:00,20.3,0.0,640.6000
2021-01-17 18:30:00,20.8,0.0,637.9000
2021-01-17 19:00:00,19.5,0.0,614.2000
2021-01-17 19:30:00,20.0,0.0,612.4000
2021-01-17 20:00:00,19.8,0.0,598.1000
2021-01-17 20:30:00,22.2,0.0,586.9000
2021-01-17 21:00:00,20.4,0.0,593.7000
2021-01-17 21:30:00,20.6,0.0,584.4000
2021-01-17 22:00:00,21.5,0.0,580.5000
2021-01-17 22:30:00,20.0,0.0,572.9000
2021-01-17 23:00:00,21.6,0.0,573.3000
2021-01-17 23:30:00,20.9,0.0,565.4000
2021-01-18 00:00:00,23.3,0.0,563.3000
2021-01-18 00:30:00,20.9,0.0,556.4000
2021-01-18 01:00:00,21.5,0.0,556.6000
2021-01-18 01:30:00,22.6,0.0,557.4000
2021-01-18 02:00:00,21.4,0.0,554.8000
2021-01-18 02:30:00,22.4,0.0,556.0000
2021-01-18 03:00:00,23.0,0.0,556.5000
2021-01-18 03:30:00,22.4,0.0,562.5000
2021-01-18 04:00:00,34.5,0.0,564.1000
2021-01-18 04:30:00,31.0,0.0,565.7000
2021-01-18 05:00:00,30.7,0.0,574.6000
2021-01-18 05:30:00,30.4,0.0,580.6000
2021-01-18 06:00:00,31.5,0.0,623.8000
2021-01-18 06:30:00,34.3,0.0,662.4000
2021-01-18 07:00:00,33.4,0.0,720.7000
2021-01-18 07:30:00,35.3,0.0,767.5000
2021-01-18 08:00:00,42.1,0.0,801.2000
2021-01-18 08:30:00,39.5,0.0,798.7000
2021-01-18 09:00:00,42.4,0.0,831.2000
2021-01-18 09:30:00,43.1,0.0,841.7000
2021-01-18 10:00:00,43.1,0.0,835.0000
2021-01-18 10:30:00,43.4,0.0,831.7000
2021-01-18 11:00:00,43.1,0.0,834.7000
2021-01-18 11:30:00,40.5,0.0,846.6000
2021-01-18 12:00:00,41.7,0.0,831.4000
2021-01-18 12:30:00,43.6,0.0,837.1000
2021-01-18 13:00:00,42.9,0.0,836.5000
2021-01-18 13:30:00,41.6,0.0,819.6000
2021-01-18 14:00:00,41.2,0.0,814.5000
2021-01-18 14:30:00,41.4,0.0,815.4000
2021-01-18 15:00:00,41.2,0.0,818.2000
2021-01-18 15:30:00,39.2,0.0,815.2000
2021-01-18 16:00:00,36.2,0.0,820.4000
2021-01-18 16:30:00,36.6,0.0,776.5000
2021-01-18 17:00:00,31.8,0.0,753.1000
2021-01-18 17:30:00,27.4,0.0,720.0000
2021-01-18 18:00:00,22.4,0.0,700.2000
2021-01-18 18:30:00,20.3,0.0,672.0000
2021-01-18 19:00:00,19.0,0.0,642.9000
2021-01-18 19:30:00,20.9,0.0,623.2000
2021-01-18 20:00:00,18.9,0.0,611.8000
2021-01-18 20:30:00,21.4,0.0,600.2000
2021-01-18 21:00:00,19.3,0.0,589.6000
2021-01-18 21:30:00,20.1,0.0,585.9000
2021-01-18 22:00:00,20.5,0.0,580.9000
2021-01-18 22:30:00,19.9,0.0,581.8000
2021-01-18 23:00:00,20.2,0.0,571.8000
2021-01-18 23:30:00,20.4,0.0,562.1000
2021-01-19 00:00:00,20.6,0.0,561.4000
2021-01-19 00:30:00,20.3,0.0,554.1000
2021-01-19 01:00:00,21.9,0.0,560.4000
2021-01-19 01:30:00,20.3,0.0,554.6000
2021-01-19 02:00:00,21.0,0.0,559.7000
2021-01-19 02:30:00,20.1,0.0,559.6000
2021-01-19 03:00:00,19.5,0.0,555.9000
2021-01-19 03:30:00,19.8,0.0,552.7000
2021-01-19 04:00:00,29.7,0.0,557.2000
2021-01-19 04:30:00,25.7,0.0,561.6000
2021-01-19 05:00:00,25.6,0.0,563.3000
2021-01-19 05:30:00,25.1,0.0,584.9000
2021-01-19 06:00:00,27.5,0.0,635.7000
2021-01-19 06:30:00,30.8,0.0,687.7000
2021-01-19 07:00:00,33.6,0.0,719.4000
2021-01-19 07:30:00,39.0,0.0,774.5000
2021-01-19 08:00:00,42.2,0.0,818.2000
2021-01-19 08:30:00,40.5,0.0,781.9000
2021-01-19 09:00:00,43.2,0.0,416.4000
2021-01-19 09:30:00,43.2,0.0,838.5000
2021-01-19 10:00:00,41.8,0.0,851.7000
2021-01-19 10:30:00,42.4,0.0,850.9000
2021-01-19 11:00:00,42.1,0.0,851.6000
2021-01-19 11:30:00,40.7,0.0,831.8000
2021-01-19 12:00:00,42.2,0.0,847.6000
2021-01-19 12:30:00,42.7,0.0,846.6000
2021-01-19 13:00:00,42.8,0.0,837.2000
2021-01-19 13:30:00,40.7,0.0,814.8000
2021-01-19 14:00:00,41.5,0.0,785.9000
2021-01-19 14:30:00,40.7,0.0,793.4000
2021-01-19 15:00:00,39.9,0.0,803.7000
2021-01-19 15:30:00,40.6,0.0,809.6000
2021-01-19 16:00:00,37.6,0.0,816.3000
2021-01-19 16:30:00,33.4,0.0,767.9000
2021-01-19 17:00:00,31.9,0.0,748.4000
2021-01-19 17:30:00,26.5,0.0,726.2000
2021-01-19 18:00:00,23.2,0.0,702.2000
2021-01-19 18:30:00,21.5,0.0,677.9000
2021-01-19 19:00:00,19.9,0.0,644.5000
2021-01-19 19:30:00,19.2,0.0,623.1000
2021-01-19 20:00:00,21.2,0.0,612.7000
2021-01-19 20:30:00,19.5,0.0,592.3000
2021-01-19 21:00:00,20.0,0.0,593.3000
2021-01-19 21:30:00,19.8,0.0,595.1000
2021-01-19 22:00:00,19.9,0.0,581.1000
2021-01-19 22:30:00,19.3,0.0,571.4000
2021-01-19 23:00:00,19.8,0.0,576.7000
2021-01-19 23:30:00,20.1,0.0,569.0000
2021-01-20 00:00:00,19.7,0.0,561.1000
2021-01-20 00:30:00,19.5,0.0,552.7000
2021-01-20 01:00:00,20.4,0.0,550.5000
2021-01-20 01:30:00,20.8,0.0,552.0000
2021-01-20 02:00:00,20.3,0.0,552.0000
2021-01-20 02:30:00,19.7,0.0,554.9000
2021-01-20 03:00:00,20.1,0.0,549.1000
2021-01-20 03:30:00,20.7,0.0,550.3000
2021-01-20 04:00:00,30.2,0.0,553.7000
2021-01-20 04:30:00,24.5,0.0,556.9000
2021-01-20 05:00:00,24.9,0.0,568.4000
2021-01-20 05:30:00,25.1,0.0,584.6000
2021-01-20 06:00:00,25.3,0.0,632.5000
2021-01-20 06:30:00,29.6,0.0,683.5000
2021-01-20 07:00:00,32.3,0.0,714.6000
2021-01-20 07:30:00,33.9,0.0,800.7000
2021-01-20 08:00:00,35.1,0.0,799.9000
2021-01-20 08:30:00,36.0,0.0,797.2000
2021-01-20 09:00:00,37.8,0.0,811.5000
2021-01-20 09:30:00,34.1,0.0,835.9000
2021-01-20 10:00:00,32.8,0.0,823.4000
2021-01-20 10:30:00,34.7,0.0,823.3000
2021-01-20 11:00:00,34.9,0.0,833.0000
2021-01-20 11:30:00,33.7,0.0,823.5000
2021-01-20 12:00:00,34.5,0.0,839.6000
2021-01-20 12:30:00,34.6,0.0,847.6000
2021-01-20 13:00:00,35.2,0.0,845.7000
2021-01-20 13:30:00,33.7,0.0,829.1000
2021-01-20 14:00:00,33.7,0.0,810.9000
2021-01-20 14:30:00,33.7,0.0,818.6000
2021-01-20 15:00:00,32.8,0.0,803.8000
2021-01-20 15:30:00,32.6,0.0,805.4000
2021-01-20 16:00:00,32.0,0.0,812.6000
2021-01-20 16:30:00,28.7,0.0,777.6000
2021-01-20 17:00:00,27.2,0.0,740.0000
2021-01-20 17:30:00,21.7,0.0,725.0000
2021-01-20 18:00:00,18.4,0.0,697.1000
2021-01-20 18:30:00,16.8,0.0,666.1000
2021-01-20 19:00:00,15.3,0.0,645.9000
2021-01-20 19:30:00,15.8,0.0,635.2000
2021-01-20 20:00:00,15.4,0.0,615.1000
2021-01-20 20:30:00,15.3,0.0,603.6000
2021-01-20 21:00:00,15.8,0.0,594.8000
2021-01-20 21:30:00,15.6,0.0,595.0000
2021-01-20 22:00:00,16.1,0.0,583.0000
2021-01-20 22:30:00,16.4,0.0,575.5000
2021-01-20 23:00:00,17.0,0.0,571.9000
2021-01-20 23:30:00,15.5,0.0,573.4000
2021-01-21 00:00:00,16.2,0.0,559.3000
2021-01-21 00:30:00,15.6,0.0,562.6000
2021-01-21 01:00:00,15.8,0.0,557.0000
2021-01-21 01:30:00,15.8,0.0,563.5000
2021-01-21 02:00:00,16.2,0.0,563.6000
2021-01-21 02:30:00,15.6,0.0,567.4000
2021-01-21 03:00:00,16.6,0.0,562.1000
2021-01-21 03:30:00,17.0,0.0,561.4000
2021-01-21 04:00:00,27.9,0.0,566.1000
2021-01-21 04:30:00,23.8,0.0,570.4000
2021-01-21 05:00:00,22.4,0.0,576.9000
2021-01-21 05:30:00,22.4,0.0,593.0000
2021-01-21 06:00:00,24.4,0.0,632.3000
2021-01-21 06:30:00,29.0,0.0,675.7000
2021-01-21 07:00:00,32.1,0.0,710.3000
2021-01-21 07:30:00,32.6,0.0,766.1000
2021-01-21 08:00:00,34.6,0.0,803.1000
2021-01-21 08:30:00,34.5,0.0,799.4000
2021-01-21 09:00:00,34.0,0.0,823.5000
2021-01-21 09:30:00,36.2,0.0,859.4000
2021-01-21 10:00:00,34.7,0.0,867.0000
2021-01-21 10:30:00,35.7,0.0,832.3000
2021-01-21 11:00:00,33.7,0.0,839.5000
2021-01-21 11:30:00,34.0,0.0,826.9000
2021-01-21 12:00:00,34.8,0.0,829.6000
2021-01-21 12:30:00,35.5,0.0,837.3000
2021-01-21 13:00:00,33.8,0.0,832.0000
2021-01-21 13:30:00,32.7,0.0,812.3000
2021-01-21 14:00:00,31.3,0.0,796.1000
2021-01-21 14:30:00,30.2,0.0,809.3000
2021-01-21 15:00:00,31.6,0.0,801.6000
2021-01-21 15:30:00,30.3,0.0,804.7000
2021-01-21 16:00:00,29.2,0.0,789.2000
2021-01-21 16:30:00,29.4,0.0,766.1000
2021-01-21 17:00:00,26.6,0.0,747.0000
2021-01-21 17:30:00,21.4,0.0,733.6000
2021-01-21 18:00:00,18.7,0.0,701.9000
2021-01-21 18:30:00,16.9,0.0,667.1000
2021-01-21 19:00:00,16.4,0.0,648.3000
2021-01-21 19:30:00,15.4,0.0,628.6000
2021-01-21 20:00:00,15.4,0.0,613.3000
2021-01-21 20:30:00,16.8,0.0,597.3000
2021-01-21 21:00:00,16.7,0.0,594.1000
2021-01-21 21:30:00,16.4,0.0,587.3000
2021-01-21 22:00:00,16.3,0.0,584.1000
2021-01-21 22:30:00,16.6,0.0,578.5000
2021-01-21 23:00:00,16.7,0.0,593.7000
2021-01-21 23:30:00,17.1,0.0,584.9000
2021-01-22 00:00:00,17.7,0.0,578.8000
2021-01-22 00:30:00,17.4,0.0,574.1000
2021-01-22 01:00:00,17.6,0.0,567.4000
2021-01-22 01:30:00,17.7,0.0,566.7000
2021-01-22 02:00:00,18.1,0.0,572.8000
2021-01-22 02:30:00,16.9,0.0,573.9000
2021-01-22 03:00:00,17.0,0.0,578.0000
2021-01-22 03:30:00,17.7,0.0,574.0000
2021-01-22 04:00:00,28.7,0.0,576.1000
2021-01-22 04:30:00,24.7,0.0,574.9000
2021-01-22 05:00:00,23.0,0.0,593.5000
2021-01-22 05:30:00,24.3,0.0,603.0000
2021-01-22 06:00:00,24.9,0.0,643.4000
2021-01-22 06:30:00,29.0,0.0,689.4000
2021-01-22 07:00:00,29.6,0.0,729.6000
2021-01-22 07:30:00,30.1,0.0,791.3000
2021-01-22 08:00:00,30.2,0.0,820.4000
2021-01-22 08:30:00,31.4,0.0,818.9000
2021-01-22 09:00:00,34.0,0.0,847.6000
2021-01-22 09:30:00,33.4,0.0,849.5000
2021-01-22 10:00:00,33.8,0.0,862.4000
2021-01-22 10:30:00,34.1,0.0,866.9000
2021-01-22 11:00:00,35.3,0.0,853.9000
2021-01-22 11:30:00,35.6,0.0,845.9000
2021-01-22 12:00:00,33.6,0.0,837.5000
2021-01-22 12:30:00,33.3,0.0,837.4000
2021-01-22 13:00:00,33.8,0.0,833.5000
2021-01-22 13:30:00,33.9,0.0,812.5000
2021-01-22 14:00:00,34.3,0.0,788.2000
2021-01-22 14:30:00,37.5,0.0,790.0000
2021-01-22 15:00:00,51.3,0.0,783.2000
2021-01-22 15:30:00,43.3,0.0,798.7000
2021-01-22 16:00:00,44.2,0.0,790.8000
2021-01-22 16:30:00,41.7,0.0,771.6000
2021-01-22 17:00:00,38.5,0.0,750.0000
2021-01-22 17:30:00,32.9,0.0,727.4000
2021-01-22 18:00:00,28.4,0.0,703.0000
2021-01-22 18:30:00,28.8,0.0,684.1000
2021-01-22 19:00:00,24.8,0.0,652.6000
2021-01-22 19:30:00,25.5,0.0,642.4000
2021-01-22 20:00:00,25.5,0.0,618.3000
2021-01-22 20:30:00,26.5,0.0,604.9000
2021-01-22 21:00:00,25.0,0.0,602.9000
2021-01-22 21:30:00,25.4,0.0,597.7000
2021-01-22 22:00:00,26.5,0.0,589.1000
2021-01-22 22:30:00,26.4,0.0,592.2000
2021-01-22 23:00:00,26.2,0.0,587.8000
2021-01-22 23:30:00,25.2,0.0,579.7000
2021-01-23 00:00:00,24.8,0.0,569.1000
2021-01-23 00:30:00,27.4,0.0,561.8000
2021-01-23 01:00:00,27.8,0.0,565.3000
2021-01-23 01:30:00,27.0,0.0,564.9000
2021-01-23 02:00:00,27.4,0.0,569.2000
2021-01-23 02:30:00,27.0,0.0,568.6000
2021-01-23 03:00:00,26.4,0.0,565.8000
2021-01-23 03:30:00,28.4,0.0,563.4000
2021-01-23 04:00:00,38.1,0.0,571.9000
2021-01-23 04:30:00,37.4,0.0,569.1000
2021-01-23 05:00:00,38.2,0.0,570.2000
2021-01-23 05:30:00,35.1,0.0,588.7000
2021-01-23 06:00:00,37.0,0.0,609.6000
2021-01-23 06:30:00,33.8,0.0,624.1000
2021-01-23 07:00:00,37.9,0.0,636.4000
2021-01-23 07:30:00,37.8,0.0,657.9000
